2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-10 15:17:37,269 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-10 15:17:37,270 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-12-10 15:17:37,270 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-12-10 15:17:37,282 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-12-10 15:17:37,282 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-12-10 15:17:37,283 INFO  SwAddin.cs: 201 - Setting up command manager
2025-12-10 15:17:37,283 INFO  SwAddin.cs: 204 - Adding command manager
2025-12-10 15:17:37,285 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-12-10 15:17:37,286 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-12-10 15:17:37,286 INFO  SwAddin.cs: 210 - Adding event handlers
2025-12-10 15:17:37,296 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-12-10 15:43:42,220 INFO  SwAddin.cs: 294 - Assembly export called for file 4090Áù×ã3.0.SLDASM
2025-12-10 15:43:42,224 INFO  SwAddin.cs: 299 - Save is required
2025-12-10 15:43:42,224 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-10 15:43:45,170 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-10 15:43:45,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã3.0.SLDASM
2025-12-10 15:43:45,206 INFO  ExportHelperExtension.cs: 1136 - Found 217 in 4090Áù×ã3.0.SLDASM
2025-12-10 15:43:45,208 INFO  ExportHelperExtension.cs: 1145 - Found 25 features of type [CoordSys] in 4090Áù×ã3.0.SLDASM
2025-12-10 15:43:45,209 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 15:43:45,211 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2025-12-10 15:43:45,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4090Áù×ã3.0.SLDASM
2025-12-10 15:43:45,213 INFO  ExportHelperExtension.cs: 1136 - Found 217 in 4090Áù×ã3.0.SLDASM
2025-12-10 15:43:45,215 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in 4090Áù×ã3.0.SLDASM
2025-12-10 15:43:45,217 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 15:43:45,218 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2025-12-10 15:43:46,101 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-10 15:43:46,106 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-10 15:43:46,119 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-10 15:44:12,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-10 15:44:12,525 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
